id,name,nickname,age,rank,kekkei_genkai,is_cool,village_id
321,Riku,Stone Ghost,22,Chunin,Sharingan,True,2
322,Ren,Night Flame,27,Genin,None,False,5
323,Kenshin,Crimson Leaf,37,Genin,None,False,2
324,Kazuki,Moonlit Edge,23,Chunin,None,True,5
325,Kaito,,29,Genin,Byakugan,False,5
326,Kenji,Hidden Blade,44,Jonin,None,True,2
327,Isamu,Ash Gale,28,Genin,None,False,3
328,Hikaru,Night Flame,17,Chunin,None,True,1
329,Arata,Silent Fang,40,Chunin,None,True,1
330,Kaito,,29,Jonin,None,True,4
331,Isamu,Wolf Howl,33,Genin,Byakugan,False,2
332,Naoki,Soaring Crane,17,Genin,None,True,5
333,Minato,Hidden Blade,33,Genin,None,False,1
334,Takeshi,Fire Eye,44,Chunin,None,False,1
335,Toshiro,,37,Genin,None,False,2
336,Shiro,Soaring Crane,29,Chunin,None,False,4
337,Kenshin,Blazing Star,26,Genin,None,False,5
338,Ichiro,Moonlit Edge,36,Genin,None,True,3
339,Ichiro,Shadow Walker,30,Genin,None,False,4
340,Ren,,26,Genin,None,True,1
341,Toshiro,Burning Cloud,41,Genin,None,False,2
342,Naoki,Stone Ghost,22,Genin,None,False,1
343,Ayato,Thunder Palm,30,Genin,Rinnegan,True,2
344,Hajime,Hidden Blade,29,Chunin,Byakugan,True,4
345,Daiki,,34,Genin,None,True,5
346,Minato,Storm Fang,38,Genin,None,True,4
347,Sora,Burning Cloud,36,Jonin,None,True,1
348,Kazuki,Ash Gale,24,Genin,None,False,2
349,Hikaru,Piercing Wind,30,Jonin,Byakugan,True,2
350,Kenshin,,34,Genin,Rinnegan,False,2
351,Minato,Burning Cloud,27,Genin,None,False,1
352,Ren,Wind Whisper,39,Genin,Byakugan,False,2
353,Takumi,Shadow Walker,25,Jonin,None,False,1
354,Toru,Fire Eye,22,Genin,Sharingan,False,4
355,Hajime,,31,Jonin,Sharingan,True,4
356,Shiro,Wolf Howl,39,Genin,None,False,4
357,Toshiro,Stone Ghost,22,Chunin,None,False,4
358,Ryuu,Hidden Blade,30,Genin,None,False,1
359,Daiki,Thunder Palm,41,Genin,None,True,5
360,Takumi,,31,Chunin,None,False,4
361,Jiro,Iron Claw,31,Genin,None,True,3
362,Toru,Blazing Star,18,Genin,None,True,4
363,Akihiro,Soaring Crane,19,Genin,None,True,2
364,Kazuki,Fire Eye,30,Genin,None,True,4
365,Haru,,37,Genin,None,True,2
366,Kaito,Burning Cloud,16,Genin,None,False,3
367,Riku,Shadow Walker,40,Chunin,Byakugan,False,1
368,Kaito,Wolf Howl,31,Genin,None,False,2
369,Kazuki,Thunder Palm,41,Jonin,None,True,1
370,Ryuu,,17,Genin,None,False,3
371,Arata,Blazing Star,19,Chunin,None,True,2
372,Makoto,Wind Whisper,36,Jonin,None,False,3
373,Arata,Silent Fang,35,Genin,None,False,5
374,Ryuu,Soaring Crane,25,Genin,Byakugan,True,3
375,Isamu,,29,Genin,None,True,3
376,Ichiro,Wind Whisper,16,Jonin,None,False,4
377,Ryuu,Stone Ghost,22,Chunin,Sharingan,False,1
378,Rei,Wolf Howl,44,Genin,None,True,1
379,Shiro,Moonlit Edge,17,Genin,None,False,1
380,Hajime,,40,Genin,None,True,1
381,Minato,Soaring Crane,44,Genin,None,True,4
382,Kenji,Moonlit Edge,31,Genin,None,True,1
383,Rei,Iron Claw,18,Chunin,None,False,1
384,Ichiro,Snow Strike,45,Jonin,None,False,2
385,Souta,,21,Chunin,None,True,2
386,Takumi,Storm Fang,44,Genin,None,False,2
387,Shiro,Storm Fang,29,Genin,None,True,5
388,Souta,Storm Fang,44,Genin,None,False,1
389,Kenshin,Stone Ghost,32,Genin,None,False,4
390,Riku,,17,Genin,None,True,5
391,Toshiro,Moonlit Edge,42,Genin,None,True,5
392,Toru,Hidden Blade,19,Genin,None,True,1
393,Toshiro,Moonlit Edge,32,Genin,Sharingan,True,4
394,Ayato,Blazing Star,27,Genin,None,True,5
395,Hikaru,,45,Chunin,None,False,4
396,Hikaru,Piercing Wind,34,Genin,None,True,1
397,Sora,Hidden Blade,26,Jonin,Byakugan,False,4
398,Hikaru,Stone Ghost,29,Genin,None,False,1
399,Ichiro,Soaring Crane,27,Chunin,None,True,3
400,Riku,,17,Genin,None,False,2
